,,,Place,,Conference,,Division,,,,,,All-Star,,Margin,,Month,,,,,,
Rk,Team,Overall,Home,Road,E,W,A,C,SE,NW,P,SW,Pre,Post,≤3,≥10,Oct,Nov,Dec,Jan,Feb,Mar,Apr
1,Milwaukee Bucks,60-22,Aug-33,27-14,Dec-40,20-Oct,13-May,14-Feb,13-May,04-Jun,04-Jun,02-Aug,43-14,17-Aug,06-May,May-45,7-0,06-Aug,04-Oct,03-Dec,01-Oct,06-Oct,02-Mar
2,Toronto Raptors,58-24,Sep-32,26-15,36-16,22-Aug,04-Dec,08-Oct,14-Apr,04-Jun,10-0,04-Jun,43-16,15-Aug,07-Nov,Sep-33,01-Jul,03-Dec,07-Aug,05-Oct,01-Aug,06-Sep,01-Apr
3,Golden State Warriors,57-25,30-Nov,27-14,22-Aug,35-17,04-Jun,02-Aug,02-Aug,06-Dec,13-Mar,08-Oct,41-16,16-Sep,07-Jul,Oct-34,01-Aug,07-Jul,05-Oct,02-Nov,04-Jul,05-Sep,01-May
4,Denver Nuggets,54-28,Jul-34,20-21,20-Oct,34-18,03-Jul,04-Jun,03-Jul,04-Dec,06-Dec,08-Oct,39-18,15-Oct,13-Mar,23-Nov,01-Jun,06-Sep,04-Aug,04-Dec,04-Jul,06-Sep,03-Mar
5,Houston Rockets,53-29,31-Oct,22-19,21-Sep,32-20,02-Aug,04-Jun,03-Jul,10-Aug,14-Apr,06-Oct,33-24,20-May,07-May,29-Dec,05-Jan,06-Sep,04-Nov,06-Aug,04-Aug,03-Dec,01-Apr
6,Portland Trail Blazers,53-29,Sep-32,21-20,24-Jun,29-23,01-Sep,02-Aug,03-Jul,10-Jun,06-Dec,07-Nov,34-23,19-Jun,06-Apr,29-Aug,02-May,07-Aug,07-Aug,04-Nov,03-Jun,05-Oct,01-May
7,Philadelphia 76ers,51-31,31-Oct,20-21,31-21,20-Oct,08-Aug,06-Dec,07-Nov,04-Jun,02-Aug,04-Jun,37-21,14-Oct,08-Oct,22-16,04-Apr,04-Dec,06-Jul,04-Nov,04-Jun,05-Sep,04-Feb
8,Utah Jazz,50-32,29-Dec,21-20,20-Oct,30-22,04-Jun,03-Jul,03-Jul,08-Aug,06-Dec,08-Oct,32-25,18-Jul,0-7,Dec-34,03-Apr,09-Jul,07-Jul,04-Nov,03-Jun,04-Nov,02-Apr
9,Boston Celtics,49-33,28-13,21-20,35-17,14-16,06-Oct,13-May,06-Dec,06-Apr,05-May,05-May,37-21,12-Dec,06-May,24-Dec,02-May,08-Jul,05-Sep,04-Nov,06-May,07-Aug,01-Apr
